84,226,229,99,220,195,65,8,200,137,75,13,18,10,5,71,141,10,201,11,147,152,152,83,211,27,27,86,18,149,82,15,74,73,13,15,13,209,85,208,77,203,139,138,9,75,205,15,131,71,146,219,222,134,136,7,2,196,134,132,67,217,82,198,196,132,196,196,132,6,133,5,133,196,195,132,195,132,69,196,131,195,130,130,201,196,4,3,166,84,197,12,138,91,177,238,149,212,27,95,215,74,208,149,87,35,161,153,86,72,12,143,87,22,92,162,96,29,100,98,33,95,155,93,160,85,210,89,14,11,204,139,8,219,150,19,135,212,162,170,31,136,6,3,67,197,4,197,194,81,135,130,5,196,132,68,68,66,67,132,69,197,6,5,131,69,69,69,129,129,76,159,245,129,199,198,71,72,140,202,140,56,167,211,92,222,21,73,214,11,9,204,154,214,95,165,40,100,105,39,27,227,167,32,94,38,96,151,24,150,150,83,79,100,99,30,145,78,10,10,76,143,142,16,141,99,108,100,88,11,70,4,5,4,69,70,66,75,3,3,5,5,196,196,5,68,68,196,131,194,132,133,134,69,132,69,140,160,118,181,99,195,2,129,8,143,9,141,82,140,7,194,97,154,228,163,26,150,216,223,232,224,37,234,234,92,36,234,45,169,104,42,106,163,229,107,92,33,34,31,160,228,222,26,141,13,140,98,29,19
25,225,38,220,139,131,197,206,198,74,141,13,16,72,198,7,210,143,142,143,216,23,154,215,85,157,223,219,153,24,146,80,13,202,77,15,202,25,153,84,147,209,208,207,15,73,142,83,7,6,3,10,216,140,74,71,197,131,131,198,68,98,221,21,196,196,196,196,196,197,69,196,69,195,67,69,4,196,196,196,131,68,193,67,147,67,132,194,211,195,9,201,75,102,177,109,30,94,225,37,93,15,150,91,150,36,162,91,151,78,78,143,92,29,226,102,33,93,101,228,223,29,25,90,96,19,144,216,148,144,209,80,205,223,156,154,199,135,141,225,169,204,140,201,66,2,130,70,133,100,91,8,196,68,4,132,5,67,4,196,5,5,5,4,3,133,69,69,0,1,149,172,247,130,134,68,195,201,207,142,81,240,150,67,222,163,218,12,215,142,204,17,34,31,164,167,231,37,107,107,31,169,106,166,33,104,99,153,161,161,224,27,212,227,229,100,86,146,208,84,150,208,142,210,68,137,157,172,101,85,75,199,129,5,134,196,66,219,14,66,68,68,196,132,4,3,4,132,68,195,195,195,70,132,132,5,89,174,179,230,143,131,193,3,85,223,19,207,211,4,8,200,106,167,106,36,90,27,20,159,168,159,101,45,236,24,159,232,103,226,34,36,164,105,41,169,168,170,105,230,167,40,232,169,149,86,86,102,33,152
34,229,94,206,195,68,72,19,138,75,75,74,142,133,10,140,89,21,209,79,86,212,219,220,152,222,97,30,94,23,210,20,145,80,79,82,17,218,86,19,18,144,145,211,212,206,209,83,136,198,193,66,201,81,206,138,212,73,6,4,2,145,225,36,196,196,196,196,196,195,4,68,5,194,3,133,4,196,68,132,2,131,130,134,27,130,5,2,137,133,10,12,19,174,44,26,32,161,162,38,225,85,217,155,87,164,163,31,157,20,208,144,35,230,171,106,160,99,105,168,157,26,87,88,223,82,144,89,154,216,217,218,152,34,32,29,73,71,6,137,218,212,141,73,72,193,5,196,197,172,111,215,132,4,4,196,69,196,5,5,132,131,195,196,197,132,5,69,130,69,159,55,116,69,194,66,8,203,15,209,152,217,7,1,159,163,160,85,221,210,145,22,41,105,235,171,170,101,169,43,105,236,104,41,103,231,168,102,168,169,168,163,222,101,40,232,221,88,217,29,152,25,22,91,71,8,135,212,43,20,149,15,129,68,133,134,69,235,27,200,4,195,67,194,66,3,131,4,133,196,3,129,196,3,68,197,227,177,160,15,67,133,4,139,21,220,215,207,148,3,75,17,34,170,111,102,24,93,20,215,36,31,36,171,237,209,23,32,93,90,28,32,34,166,100,97,233,173,47,236,40,160,99,41,97,159,28,165,100,161
40,34,82,197,5,195,74,216,142,203,8,198,139,197,204,144,157,217,149,208,21,147,91,222,90,221,222,156,93,86,147,150,148,213,146,149,149,153,145,208,144,207,81,210,19,19,83,146,7,198,72,134,3,143,142,202,104,22,76,3,68,6,211,223,5,196,132,132,132,2,3,132,132,130,3,133,195,132,4,68,193,194,3,77,162,4,5,129,71,71,68,77,19,112,101,11,93,94,95,36,227,215,155,91,28,163,164,226,224,220,90,89,101,42,173,42,95,103,234,41,223,220,219,92,98,149,213,221,164,227,95,93,24,101,101,98,206,76,9,2,76,146,78,143,153,138,135,131,66,221,174,171,5,5,5,196,132,68,68,132,68,131,195,69,134,132,196,196,134,81,168,52,100,6,66,130,75,77,78,20,155,200,129,6,159,34,36,95,101,23,83,215,39,41,107,235,234,103,232,231,46,110,41,233,106,39,232,236,43,235,107,42,233,171,44,107,230,163,162,223,216,166,37,230,73,135,193,71,21,152,21,142,71,5,193,131,198,233,43,27,196,68,130,193,2,68,195,4,70,5,194,192,67,3,5,7,234,171,207,194,2,5,68,151,150,92,220,81,210,200,141,148,211,32,44,232,90,93,222,23,99,160,95,161,165,16,147,219,29,152,151,89,154,38,164,225,228,165,42,172,39,153,92,164,106,37,94,162,229,41
164,20,73,197,5,194,17,225,18,17,13,201,137,203,142,17,225,221,89,85,25,144,25,32,27,220,157,156,28,24,213,215,150,90,87,88,21,25,18,82,17,144,16,14,203,81,209,209,11,11,139,10,70,202,73,201,229,165,22,9,136,69,5,145,69,5,132,68,132,194,195,5,68,3,131,69,131,68,132,68,5,2,195,88,171,131,196,132,133,198,137,16,210,107,213,70,28,154,156,33,99,154,32,223,99,34,229,167,228,40,40,166,228,40,169,231,224,169,107,168,102,164,163,35,229,220,222,37,41,102,93,215,209,41,233,103,148,81,76,136,131,207,143,21,170,88,70,1,130,73,26,112,132,196,5,196,132,133,5,132,68,132,132,132,132,69,132,4,9,225,111,38,15,68,2,65,76,19,86,90,32,197,68,73,226,36,165,37,105,30,88,27,156,224,103,170,232,104,102,159,236,175,173,107,42,104,165,106,108,108,107,171,173,237,173,236,44,44,165,93,155,47,239,109,132,133,199,70,65,157,88,78,23,6,0,68,134,148,41,107,6,69,131,194,131,69,132,196,133,68,131,2,194,68,6,135,172,222,135,68,7,130,8,164,217,159,31,210,15,13,205,145,210,152,161,230,35,87,33,26,94,30,28,219,223,151,21,23,36,159,90,214,213,100,101,38,28,89,94,100,99,24,151,29,235,228,157,226,230,107
96,15,133,5,135,7,215,228,151,152,22,210,206,73,203,145,98,32,93,153,27,144,86,157,220,157,30,31,29,155,90,154,155,159,156,220,88,26,214,152,16,206,205,76,202,210,210,209,139,75,140,204,138,138,202,139,138,169,169,213,131,136,68,1,196,196,196,132,68,196,196,196,68,68,68,5,67,68,69,68,70,2,72,226,234,3,196,198,73,14,77,23,155,223,135,128,226,223,31,157,95,94,228,167,43,99,168,172,107,106,172,237,39,232,41,42,167,236,109,170,46,172,170,232,104,230,41,172,34,220,151,148,21,105,104,102,217,148,79,208,10,22,215,154,169,165,81,195,67,2,136,94,4,4,68,196,5,70,133,196,68,132,68,67,3,69,68,195,15,237,173,216,69,194,128,194,145,220,97,32,38,197,9,204,105,104,39,167,106,38,227,100,150,27,225,230,166,41,100,90,237,111,174,237,109,102,36,169,46,45,107,106,107,109,110,174,46,44,100,158,96,239,176,47,9,139,139,199,2,158,86,14,232,13,132,75,5,195,82,39,6,197,196,68,132,5,5,69,68,131,133,4,193,69,6,7,99,79,131,198,139,5,20,106,86,217,159,217,22,206,19,83,225,31,157,163,41,214,28,222,87,21,86,152,90,167,29,86,166,105,230,225,95,93,158,225,87,86,25,156,96,154,213,213,42,99,221,232,42,43
85,74,132,133,12,76,221,161,213,89,218,153,211,74,201,78,93,97,99,95,157,209,17,85,95,94,30,96,221,222,222,30,225,163,158,94,90,222,221,224,85,146,144,15,14,86,87,87,204,77,139,138,203,141,140,203,197,141,158,161,146,8,195,4,4,132,5,196,132,134,133,68,68,5,5,196,67,68,197,132,67,130,206,231,160,196,5,69,78,145,140,18,24,15,3,71,171,234,230,222,31,27,98,234,50,102,168,235,235,231,234,48,104,106,106,45,109,45,172,106,49,239,44,233,231,173,47,239,222,23,211,16,148,38,38,103,89,151,86,209,203,24,154,88,220,174,230,139,128,5,195,136,132,132,132,132,132,3,131,68,68,195,3,3,131,132,4,4,150,174,161,12,1,196,192,9,89,162,163,220,100,135,15,19,46,107,168,41,43,42,237,109,151,22,86,27,221,108,39,220,43,111,113,114,176,222,29,162,111,173,171,233,169,175,49,49,47,169,38,231,232,106,42,46,10,141,205,11,133,34,22,204,44,158,205,132,130,66,201,88,69,69,69,5,132,68,5,133,131,67,7,69,128,69,69,70,86,196,193,133,204,75,223,231,146,24,96,218,29,145,80,206,36,27,21,153,160,96,25,93,24,20,215,219,218,161,25,150,101,47,49,45,233,155,217,28,229,30,88,153,164,232,39,38,42,104,103,105,232,41
202,135,67,72,81,20,221,27,79,150,153,26,24,78,12,76,151,223,98,224,31,209,78,143,33,31,30,33,31,223,96,29,163,35,223,224,94,222,164,162,220,217,22,210,208,155,220,221,15,140,11,75,203,15,80,144,68,64,82,35,157,8,133,5,5,132,196,197,196,10,193,69,195,5,133,196,68,133,68,133,128,198,23,99,214,4,67,69,142,144,143,152,28,66,2,135,109,48,173,39,34,94,34,40,113,173,105,41,234,165,43,176,234,234,170,236,48,108,171,43,48,239,174,171,232,111,239,48,34,216,211,147,152,168,39,231,151,91,152,142,80,217,27,214,14,97,112,215,5,140,133,193,131,68,68,67,132,192,131,132,68,195,3,66,2,4,132,196,226,38,20,68,134,195,1,142,22,95,224,158,95,137,203,142,46,173,233,41,172,163,105,236,158,215,19,212,150,47,235,37,105,174,178,177,113,89,157,34,49,46,172,44,234,51,113,177,43,169,169,235,172,233,40,169,210,19,81,78,140,103,94,85,159,105,24,128,134,140,203,79,196,68,196,131,69,6,4,132,71,70,68,65,67,68,69,68,207,193,194,136,75,83,167,159,208,21,93,31,226,15,77,78,30,216,22,216,93,40,218,27,160,89,221,161,160,157,218,156,104,175,50,176,49,35,227,36,172,36,153,151,95,115,241,112,165,105,172,158,29,224
133,196,132,74,209,152,90,146,74,207,22,154,218,147,209,205,18,219,33,160,222,149,15,12,33,31,30,159,31,222,96,158,99,162,33,162,33,225,101,227,34,96,29,25,86,98,98,162,209,79,204,139,139,211,147,19,200,194,9,25,37,71,71,72,133,6,196,132,4,209,133,67,5,6,134,197,196,132,196,133,128,139,29,94,79,196,3,194,75,207,209,154,161,130,68,199,169,176,178,237,167,229,229,101,178,112,232,102,234,168,44,48,172,235,107,236,111,233,170,235,111,112,176,238,236,47,238,238,231,33,156,155,220,43,43,235,153,27,152,144,14,157,92,217,66,13,42,166,18,143,139,134,132,5,68,131,132,128,3,4,132,4,193,193,3,196,69,132,42,159,140,194,139,193,194,212,12,149,29,32,220,72,73,202,169,46,236,232,44,90,29,227,231,221,86,150,217,173,238,173,107,110,48,175,241,157,160,100,112,47,239,239,237,51,177,49,227,228,168,43,235,44,234,39,156,89,24,210,13,106,42,164,205,41,164,203,71,15,208,199,3,194,132,5,68,5,68,130,9,72,195,0,72,132,195,4,11,5,69,76,14,152,103,21,145,210,154,161,232,202,13,16,23,216,28,157,158,109,159,24,45,103,42,108,45,159,227,105,239,46,237,47,240,108,177,242,172,38,93,24,25,49,113,112,158,101,233,20,210,87
130,132,199,202,205,33,87,10,13,143,21,90,156,21,215,148,147,154,32,161,33,26,148,144,33,159,95,95,34,224,34,160,98,97,34,35,226,35,99,99,227,36,225,221,90,98,34,162,22,82,142,204,140,154,153,24,206,138,68,138,222,203,140,77,69,196,4,68,132,220,206,195,5,134,71,133,130,133,69,195,129,16,225,214,8,131,130,192,77,206,13,79,87,2,200,205,41,172,237,238,109,221,100,166,176,241,110,107,237,234,238,239,47,45,236,238,176,110,110,111,240,50,178,177,48,177,49,112,45,104,101,38,101,174,239,111,95,155,150,207,10,229,162,98,201,7,30,235,27,75,14,146,4,68,67,195,68,3,67,194,6,199,67,65,192,4,196,3,45,149,134,0,69,65,73,29,207,78,210,27,153,200,208,23,162,105,169,35,37,156,89,29,172,233,167,103,233,103,105,236,235,235,111,176,50,173,47,236,239,112,178,178,48,240,112,48,223,155,159,166,42,173,171,39,40,225,153,144,203,44,238,109,194,30,167,27,7,132,7,2,131,130,4,69,195,1,4,130,199,199,195,128,209,197,131,131,195,200,13,78,77,225,36,10,18,86,222,163,102,17,143,206,218,214,149,23,91,102,163,96,52,49,180,49,235,40,240,116,46,237,239,113,177,172,238,111,239,48,167,32,31,172,169,106,88,225,231,155,213,147
130,70,139,139,138,227,146,131,18,82,84,25,157,147,153,89,156,223,226,36,227,31,93,155,34,225,97,158,163,227,227,98,35,226,163,162,162,228,161,226,33,34,98,97,32,35,161,96,27,23,211,146,146,31,31,30,12,11,6,134,212,17,143,77,196,67,68,5,132,95,85,133,6,69,196,196,131,196,197,196,69,20,226,143,68,2,3,65,79,18,16,77,19,5,9,205,168,40,39,171,174,158,102,104,114,243,51,239,110,44,176,114,176,111,175,240,113,237,174,112,179,179,115,178,50,179,179,179,111,173,171,108,42,113,113,111,166,225,154,21,80,232,39,169,138,3,203,230,227,203,204,80,195,195,131,132,4,139,7,131,134,72,4,130,66,68,5,3,41,15,134,67,5,192,80,226,152,210,19,89,28,78,24,222,224,232,233,226,32,155,152,154,176,177,241,239,239,95,100,172,164,230,45,46,46,236,235,102,239,49,242,51,241,173,110,47,229,154,153,35,169,113,46,172,166,227,25,17,81,230,37,164,136,23,167,230,198,206,201,72,130,3,196,70,135,194,5,194,132,196,68,69,27,133,195,131,2,141,88,18,144,229,218,134,148,212,221,164,229,20,86,213,154,87,215,30,38,35,161,158,53,114,243,239,170,109,179,245,220,88,213,24,91,101,98,223,239,49,48,47,237,226,103,235,21,219,225,42,33,151
68,72,15,208,208,222,205,1,213,150,214,27,224,87,91,218,35,100,229,165,228,35,35,226,98,35,161,92,97,164,163,34,226,99,35,96,160,101,223,33,162,162,225,224,160,225,161,225,159,221,92,154,25,96,97,97,73,7,134,198,11,210,80,142,132,4,5,132,68,88,147,196,195,196,132,131,129,131,195,67,139,217,161,202,66,194,131,66,212,151,149,81,20,133,7,14,165,226,160,38,172,27,97,100,115,116,243,241,239,48,112,177,45,45,47,240,177,236,109,173,51,178,50,242,179,49,50,51,176,240,174,109,169,242,240,110,41,39,159,25,86,167,103,106,200,198,196,221,96,209,17,12,3,3,131,67,194,82,199,194,134,6,129,1,2,193,4,4,160,10,3,198,140,129,23,229,227,94,150,82,213,210,27,33,223,39,41,39,161,151,25,153,112,114,240,170,37,226,230,172,153,96,229,229,38,32,154,85,232,233,43,172,174,102,103,40,44,162,156,159,38,114,177,240,227,230,96,88,86,98,221,93,199,77,31,165,203,22,79,138,130,5,134,198,7,194,194,194,194,194,68,12,97,70,195,67,71,82,26,211,211,227,80,197,150,19,219,35,37,21,153,218,215,152,158,40,174,162,158,26,117,174,166,96,221,51,241,115,78,73,135,140,19,25,21,209,168,46,242,53,114,149,92,34,214,86,216,48,169,95
4,198,77,146,213,215,11,129,218,157,29,94,96,217,92,220,227,163,36,164,228,161,35,36,160,33,96,219,32,37,36,161,225,226,226,96,224,99,31,32,164,163,97,32,32,32,97,99,225,225,96,156,152,33,97,161,202,134,134,198,132,213,147,145,195,4,68,67,69,20,18,196,197,69,5,195,129,133,135,74,18,31,221,9,193,3,1,193,24,28,155,213,146,131,5,13,98,30,219,226,172,83,24,159,179,245,179,44,165,179,242,50,41,234,236,174,48,227,167,41,112,175,111,176,50,110,47,48,240,47,108,44,171,240,48,48,231,168,226,26,86,169,104,104,9,75,68,148,28,151,84,75,131,195,132,195,7,85,196,129,68,69,4,131,132,201,196,194,22,134,66,73,206,133,158,103,234,229,216,140,142,19,218,225,159,165,42,175,109,210,215,25,47,108,36,154,145,172,110,174,19,157,37,35,96,73,9,10,95,159,223,98,229,96,160,223,110,234,226,30,162,171,242,178,161,41,230,32,219,224,89,88,198,67,146,221,78,146,16,204,5,132,71,14,200,70,132,71,194,193,4,21,229,9,5,131,17,27,150,214,214,159,72,131,159,88,24,91,98,87,215,158,211,28,105,50,241,102,32,86,242,101,151,16,78,240,51,54,76,77,143,18,211,81,207,141,28,101,172,178,177,210,82,83,25,86,151,46,105,161
3,69,10,142,18,81,9,66,30,33,97,32,93,22,154,94,227,163,35,226,162,157,223,98,96,95,96,30,160,35,101,226,98,162,98,97,225,97,225,162,35,162,225,162,100,98,98,226,34,33,156,87,211,226,161,97,137,8,7,199,133,23,86,17,4,66,130,2,197,84,86,138,203,4,3,133,7,136,209,218,152,224,21,71,3,3,0,131,19,156,227,224,90,198,8,137,155,151,87,219,163,86,148,26,119,118,106,25,80,111,53,246,41,108,236,172,174,20,94,229,111,238,237,109,109,47,238,47,175,44,43,44,237,171,109,176,103,168,40,96,154,107,105,167,139,203,131,75,216,19,77,75,70,133,197,198,17,219,5,3,130,3,195,193,130,230,146,6,77,134,134,142,18,206,163,99,38,166,96,86,20,212,24,29,34,99,228,44,111,21,153,93,175,160,79,202,136,177,54,180,37,44,241,236,229,16,24,158,223,158,93,220,94,228,37,226,240,48,170,37,229,162,108,49,166,107,165,153,143,222,152,91,133,65,80,30,147,140,10,10,194,194,16,103,152,198,2,196,131,129,69,157,164,8,69,196,218,227,20,26,28,215,195,5,227,162,160,88,88,94,150,156,34,38,45,177,49,160,103,101,158,145,209,26,97,178,247,113,31,158,93,152,148,100,165,226,87,23,95,46,115,154,220,217,227,226,100,177,44,167
69,73,76,205,15,206,73,132,158,160,35,99,31,20,27,32,36,103,102,98,94,28,29,223,162,160,161,223,159,222,37,37,97,32,31,94,94,222,99,36,100,100,226,34,98,32,224,162,34,158,87,146,145,227,225,161,202,11,6,4,130,210,151,82,133,1,193,65,132,83,218,209,10,66,67,197,69,203,149,158,157,223,76,5,196,68,193,8,83,24,160,163,224,74,18,81,159,26,88,88,93,154,87,222,55,240,154,73,11,103,241,182,169,235,108,45,177,84,160,231,48,48,110,235,42,113,48,175,237,236,46,108,44,230,168,237,102,102,42,164,157,234,232,230,77,137,68,8,152,215,14,16,198,68,67,70,150,98,70,195,2,132,198,195,5,42,144,131,135,5,5,142,85,26,37,220,228,101,35,220,86,152,218,32,155,217,155,165,48,84,21,25,232,215,9,207,87,53,55,176,172,47,179,50,239,29,228,169,229,99,223,91,89,108,109,106,241,113,112,46,233,219,33,43,33,229,166,224,151,222,25,26,5,193,77,219,153,17,142,140,130,2,19,238,17,12,131,195,196,130,71,161,94,2,4,70,95,163,204,148,218,208,194,75,35,226,39,92,213,28,25,33,100,234,239,114,243,23,227,228,84,82,218,34,102,116,182,104,229,170,234,227,157,104,41,102,159,23,213,165,113,95,34,34,172,169,168,244,48,110
10,205,80,80,79,200,199,199,31,224,225,102,224,147,24,92,40,102,36,158,84,222,29,226,165,161,34,34,159,22,32,167,161,32,29,89,215,32,162,35,165,102,227,161,225,155,31,162,34,158,151,209,143,35,34,34,76,139,198,129,193,80,209,15,132,64,130,2,130,144,219,154,9,128,132,196,195,76,149,90,96,27,70,195,5,131,6,143,214,86,92,226,228,13,21,153,227,221,24,215,90,161,29,33,243,165,141,200,85,228,111,119,168,169,235,238,241,97,102,232,112,238,172,233,170,179,176,46,43,237,238,48,44,167,166,166,40,168,166,161,220,106,232,167,15,138,194,5,154,87,210,82,194,67,132,132,86,230,208,197,131,69,197,130,69,168,205,1,68,130,70,142,210,99,162,85,162,164,37,161,156,152,28,223,23,149,23,30,238,151,148,85,93,144,205,28,225,54,55,172,234,236,110,50,113,101,168,168,237,232,163,94,90,241,178,177,51,51,178,242,233,89,150,163,222,99,103,228,28,93,215,216,8,2,140,217,161,23,82,78,66,194,210,106,17,145,193,132,197,1,140,228,213,129,2,5,33,33,141,19,151,70,7,209,223,158,41,35,153,26,222,222,223,104,237,242,52,150,216,220,83,88,94,162,165,118,113,163,231,44,49,175,40,229,36,228,161,217,150,93,241,228,228,37,238,103,37,54,115,52
14,82,84,211,82,198,135,201,160,97,159,99,163,209,19,151,169,101,156,18,11,96,98,231,229,163,99,100,36,80,91,228,95,30,218,87,150,225,226,97,162,101,36,162,100,215,91,222,225,95,154,84,207,35,162,98,13,206,201,3,129,140,139,202,6,65,3,132,193,74,216,220,138,130,132,5,134,12,85,26,221,149,4,4,135,68,70,149,25,90,95,228,167,204,83,88,96,97,218,86,156,164,98,223,232,23,207,152,166,169,116,118,41,40,41,109,242,235,44,234,43,167,38,230,107,244,176,235,228,41,45,113,112,170,229,225,108,41,227,28,212,111,237,109,12,134,65,67,216,18,79,16,66,69,133,195,84,43,215,135,65,2,64,0,9,233,20,5,3,199,13,17,207,103,156,76,228,101,102,40,40,145,214,159,91,90,24,218,171,159,215,87,218,19,151,227,166,52,180,171,100,167,235,111,115,162,97,162,241,46,104,161,29,116,52,115,239,179,115,176,165,87,20,95,162,165,162,93,151,155,22,89,73,3,202,25,169,213,145,79,130,130,210,172,150,210,130,132,130,194,206,162,81,70,68,131,97,224,86,86,85,129,7,24,92,31,42,103,97,154,161,30,25,164,40,44,112,92,211,209,87,216,27,159,101,244,50,39,169,234,173,240,241,102,165,103,223,28,153,98,50,174,168,224,109,163,94,116,243,179
77,146,86,24,88,3,132,8,160,30,90,219,222,215,86,151,225,92,82,75,207,96,98,100,227,226,161,224,224,22,93,35,29,220,90,87,215,225,162,159,156,98,99,35,165,213,87,152,165,101,162,92,22,100,101,229,79,80,202,196,67,16,203,11,200,67,132,7,128,132,147,220,139,68,68,4,134,140,213,26,150,141,131,6,202,131,5,152,27,97,229,167,231,76,79,84,32,159,154,90,165,229,165,162,116,229,157,223,107,112,54,247,106,233,169,237,115,106,41,105,43,101,226,228,170,244,177,109,168,109,48,241,176,170,166,100,171,231,228,32,89,112,46,109,139,132,66,193,21,19,81,209,193,7,6,67,19,104,30,74,196,70,131,67,142,45,23,136,3,14,148,150,19,102,83,194,102,38,165,104,106,145,213,159,93,90,27,31,108,229,225,95,38,31,223,164,37,113,243,50,234,236,48,173,112,39,165,170,114,49,44,227,221,244,51,50,173,242,242,110,35,25,214,159,104,169,161,153,213,90,88,30,198,193,197,147,237,146,205,203,193,195,148,45,213,88,5,194,3,71,82,31,142,70,70,7,95,87,150,152,219,1,203,161,153,223,38,36,224,27,161,91,26,229,169,107,45,221,149,210,154,217,216,28,162,177,113,169,43,172,174,241,244,228,38,104,159,221,30,41,50,116,236,159,104,159,89,51,51,111
202,143,21,217,156,195,196,7,222,29,28,93,157,221,220,219,29,23,79,77,215,223,223,160,96,98,99,34,160,222,160,160,29,220,91,216,25,160,162,32,25,97,36,36,38,86,149,148,37,228,99,95,218,163,228,165,146,79,200,196,195,88,19,81,15,69,3,6,193,193,80,220,9,131,132,67,195,78,151,152,78,71,6,73,13,65,133,151,92,36,231,103,229,14,79,20,101,90,23,158,39,229,227,231,110,161,100,40,41,46,240,177,173,109,44,109,239,40,232,107,239,40,226,97,228,240,177,49,171,175,113,242,115,36,227,102,170,230,229,99,220,177,110,236,76,196,196,1,207,152,85,147,1,197,68,131,212,96,34,205,133,133,67,70,80,233,206,4,132,144,85,215,152,224,78,0,100,102,163,33,161,89,27,95,30,151,154,162,42,165,234,102,174,40,97,35,164,47,176,50,43,109,178,112,112,165,230,44,237,237,107,36,156,115,241,111,110,241,242,48,167,155,221,101,234,169,97,89,86,222,160,165,68,193,130,140,43,81,203,72,129,68,213,108,19,219,8,194,67,203,215,29,142,194,68,200,163,153,89,86,23,1,140,165,91,34,97,222,92,26,30,89,25,34,106,171,232,221,155,215,87,153,218,29,224,167,105,36,108,111,178,179,242,227,40,234,95,223,37,239,178,179,109,32,33,154,213,180,241,168
142,17,212,25,92,199,137,12,154,219,93,158,91,157,221,220,214,210,82,21,218,155,153,26,224,162,164,36,34,34,162,225,158,29,91,152,87,225,228,35,156,227,165,36,36,149,22,87,34,95,93,92,28,35,227,227,209,203,6,131,2,89,149,211,149,135,192,3,4,129,142,28,134,193,196,195,1,143,25,215,139,131,197,201,205,128,201,216,157,97,226,34,160,145,148,25,167,22,19,156,32,95,30,232,233,92,99,42,101,34,229,235,108,109,174,175,176,165,232,107,49,103,95,219,221,109,176,178,175,113,177,50,243,159,164,107,226,223,225,35,95,114,235,230,9,68,197,192,139,24,19,15,64,195,3,132,150,91,228,144,67,192,0,6,19,39,139,65,69,80,146,147,152,158,207,1,222,98,31,153,154,220,158,93,224,91,26,223,160,36,107,164,51,167,90,221,96,101,46,52,235,238,51,52,114,97,38,106,104,38,102,35,30,48,112,109,113,242,244,52,237,94,37,172,170,102,221,150,147,167,42,171,197,5,3,136,38,81,13,137,193,194,212,173,22,217,201,132,0,77,219,92,207,197,2,132,165,27,152,86,22,196,207,102,27,31,220,29,27,87,217,215,87,222,234,108,166,152,28,153,19,24,92,30,95,161,164,95,108,173,176,177,240,164,42,45,96,163,44,115,52,174,40,159,33,221,27,114,47,38
84,213,23,25,27,6,138,80,86,151,23,23,20,219,27,26,207,142,213,156,218,212,210,18,97,225,164,39,166,152,155,159,32,157,219,152,85,101,166,164,225,164,99,95,220,84,215,220,157,88,211,83,212,155,157,95,11,134,132,195,2,209,143,205,22,10,2,129,131,194,77,215,200,130,133,70,131,79,26,217,204,1,130,72,205,132,142,156,29,222,158,91,23,19,214,154,220,87,89,220,218,87,212,27,45,238,100,220,159,152,217,33,42,235,46,111,113,166,234,107,110,228,156,217,29,47,48,48,242,115,115,50,51,158,103,112,150,19,149,152,87,47,102,29,133,67,4,129,75,210,13,9,65,5,196,133,21,153,227,208,65,2,7,10,83,103,143,193,70,209,211,18,86,96,81,65,152,217,214,84,152,25,156,90,95,31,156,221,216,160,165,221,42,223,24,96,225,29,105,46,48,49,239,176,109,160,103,171,162,158,95,33,33,170,107,168,52,243,244,243,173,100,107,177,43,228,27,146,206,107,45,173,134,197,130,198,97,13,139,200,65,2,21,174,151,152,74,4,4,144,90,26,143,138,67,2,166,152,146,87,27,137,87,43,152,151,151,218,217,90,28,90,26,220,169,171,165,151,33,160,20,217,158,224,162,160,163,31,110,109,108,107,106,232,171,46,228,230,171,47,114,100,160,160,44,170,169,49,48,173
85,214,151,153,155,194,200,144,21,84,83,147,85,91,89,87,213,83,24,222,217,85,149,213,32,31,224,36,227,23,215,220,94,157,157,155,215,228,225,159,224,223,93,25,84,213,216,30,218,84,78,76,141,148,152,28,70,132,196,132,3,72,72,8,146,74,194,129,65,198,17,151,11,130,6,142,210,142,25,154,13,1,193,201,79,142,206,157,153,92,29,88,146,20,213,151,216,215,155,96,36,15,147,25,97,180,43,223,164,97,29,88,172,109,235,107,111,111,50,175,106,229,223,29,224,177,44,168,42,167,40,229,165,104,173,175,149,20,20,20,210,35,157,152,69,67,129,195,15,141,200,70,130,71,7,134,84,28,97,15,132,141,224,30,213,43,148,68,72,84,87,84,21,226,17,192,214,148,18,84,154,85,88,152,223,223,222,94,27,31,163,158,39,167,38,104,227,219,161,101,49,113,176,178,48,225,169,173,158,91,26,29,97,105,165,161,48,238,174,173,40,40,107,174,101,95,215,80,75,230,40,40,195,68,2,8,96,136,135,68,129,68,86,108,82,216,73,129,164,109,100,91,201,67,197,78,112,227,213,211,83,71,152,49,22,152,221,34,100,20,86,22,155,151,221,222,28,35,105,101,21,30,34,229,170,87,26,89,240,109,231,226,222,236,236,111,165,36,227,165,233,155,156,160,168,101,100,105,168,42
