15,5,32,81,139,151,141,115,40,20,29,35,38,45,52,72,98,98,77,54,40,39,44,78,86,73,60,79,108,108,89,72,71,85,67,41,37,52,60,52,45,55,60,53,47,46,42,36,26,34,28,14,29,74,111,123,103,73,27,8,19,26,18,13,24,22,20,19,18,19,19,18,18,21,19,22,19,15,18,15,19,16,12,14,15,10,10,39,109,198,187,154,81,23,48,42,41,67,86,86,83,108,125,95,33,48,62,93,140,134,102,89,116,145,137,93,88,113,138,129,85,75,101,132,125,110,117,130,111,90,76,56,44,51,46,32,34,24,12,30,83,138,170,124,69,30,10,13,23,16,23,11,9,13,18,20,19,18,17,17,21,21,21,21,23,24,20,14,6,31,27,6,6,49,126,215,224,158,79,29,33,50,43,50,44,36,51,113,123,84,37,91,145,165,156,106,91,125,150,160,152,129,94,108,143,158,128,121,145,141,120,96,90,90,77,61,62,58,64,70,57,40,40,49,44,25,16,54,141,177,145,97,45,12,12,20,16,21,25,9,17,17,19,20,20,19,19,20,21,18,21,14,11,18,22,26,15,8,6,50,130,217,214,141,50,28,11,32,62,36,54,73,90,99,127,133,106,147,142,104,113,144,171,163,131,148,171,171,142,151,173,180,166,161,168,169,147,123,104,113,132,136,124,130,137,116,76,54,52,50
14,23,59,100,135,152,115,46,33,27,28,27,41,54,52,64,92,106,95,75,62,58,62,99,96,74,65,85,118,127,111,102,100,102,81,52,43,53,60,43,37,58,77,78,71,67,63,60,50,41,29,28,24,12,40,99,137,119,84,23,14,14,27,17,23,21,19,19,19,19,19,19,19,19,19,21,15,13,21,16,13,18,11,14,17,7,13,78,153,198,181,79,15,36,39,45,60,90,109,120,121,135,148,117,57,57,62,90,144,138,109,94,117,149,147,113,116,139,153,132,76,66,99,127,116,100,105,129,127,114,106,82,66,71,65,55,51,50,39,31,30,54,135,166,145,109,32,9,8,10,25,22,13,16,19,19,17,16,18,20,22,21,21,20,20,20,16,12,10,26,17,0,4,86,178,223,195,90,13,15,39,63,58,69,58,51,68,123,142,107,48,95,148,173,173,136,124,146,158,159,161,141,102,124,166,169,154,132,143,151,145,134,134,131,108,83,67,58,75,89,74,67,81,90,85,45,31,17,38,118,178,149,111,56,9,6,20,26,19,9,12,16,18,17,17,19,18,16,18,18,20,17,15,15,15,25,14,7,12,101,186,206,155,62,16,32,35,85,127,76,63,79,108,80,126,169,158,169,144,105,96,126,163,162,126,149,180,179,165,164,166,157,139,136,144,146,160,163,166,162,170,165,155,158,153,132,98,86,89,89
17,33,76,136,151,121,59,15,22,40,50,42,45,45,41,58,83,111,115,101,84,71,61,89,92,75,80,98,123,133,120,121,107,89,76,70,65,61,73,68,59,71,77,72,66,70,79,83,69,59,42,34,27,7,9,39,70,135,144,83,37,24,16,8,15,16,17,19,19,19,19,19,19,17,18,20,11,12,22,16,10,20,8,8,14,10,26,108,186,176,104,38,22,40,48,76,85,103,110,128,134,138,152,135,80,67,66,93,146,142,124,118,141,165,162,140,155,174,169,130,73,66,101,118,104,93,97,127,136,128,116,106,99,103,107,98,83,54,37,37,29,24,38,107,178,189,95,33,7,20,19,23,19,20,20,18,16,16,19,21,18,20,21,18,14,15,19,23,21,11,9,10,21,126,220,209,103,28,4,32,47,60,71,98,75,70,88,126,142,130,85,119,149,166,172,164,165,175,174,170,159,162,153,165,179,161,164,157,149,160,163,162,166,162,142,123,100,88,109,119,97,103,116,98,80,86,60,29,32,30,83,172,175,108,35,6,17,22,26,21,12,14,16,16,15,13,11,9,12,17,23,22,19,12,6,19,22,16,46,143,198,130,60,13,12,45,68,84,115,95,63,82,117,80,95,136,170,189,153,96,71,92,128,144,124,144,174,183,154,145,133,117,105,112,128,136,130,141,164,167,182,188,179,160,150,145,134,133,126,112
15,41,99,160,136,73,23,20,23,51,66,58,47,32,27,46,78,109,123,118,103,86,67,84,89,78,90,105,119,123,114,117,102,70,67,82,87,74,86,86,76,77,74,66,63,69,75,76,62,58,43,28,27,33,26,12,24,79,127,161,88,49,12,17,8,12,18,20,19,18,18,18,18,16,17,18,10,12,22,15,16,20,6,7,11,12,53,138,193,149,44,29,29,17,53,76,95,110,109,117,121,125,144,143,115,105,101,112,142,146,139,131,157,171,164,149,168,182,168,125,86,87,119,127,115,111,113,137,149,149,137,146,143,125,117,96,74,57,62,59,49,36,8,49,119,186,174,102,42,30,14,9,17,17,18,20,20,20,19,18,18,19,19,17,14,15,21,26,24,9,10,26,69,162,208,145,35,6,24,45,53,57,80,110,92,77,95,126,136,144,125,149,157,163,159,156,164,173,175,171,156,163,179,184,185,164,167,169,174,176,173,172,175,173,168,167,154,148,155,155,142,138,127,99,98,84,58,37,30,7,29,84,167,172,108,29,20,7,14,27,17,15,16,19,17,10,7,8,12,20,28,25,20,11,3,13,20,17,94,171,174,63,11,8,35,54,82,90,113,115,69,75,117,123,92,79,128,176,163,105,64,78,111,141,130,125,134,150,152,146,135,116,98,94,101,106,102,113,146,147,150,168,178,156,138,151,164,169,148,121
11,68,135,146,80,37,23,20,47,58,68,72,68,52,39,38,66,100,128,135,119,101,85,100,96,87,95,108,115,118,114,112,100,72,73,90,105,93,97,84,69,71,71,68,66,64,56,47,43,37,39,44,44,46,40,25,21,20,70,151,150,88,36,34,11,15,20,21,20,18,17,18,17,18,17,17,12,14,21,14,14,19,18,20,8,15,97,174,173,87,25,22,27,38,64,75,106,128,127,112,106,114,132,141,160,160,154,141,136,151,158,147,166,173,162,147,160,166,159,131,115,123,148,153,146,142,140,151,164,167,157,164,153,117,95,71,63,62,84,82,69,49,34,14,37,104,193,170,97,25,4,10,22,20,18,18,19,20,19,18,21,18,16,17,18,18,18,18,17,8,5,36,135,189,152,60,23,17,37,49,76,89,105,128,120,97,108,139,144,150,148,165,161,153,126,114,131,157,170,163,161,150,169,179,190,182,173,168,183,182,179,177,177,173,174,182,188,191,181,176,176,150,117,110,118,97,57,18,22,31,25,5,82,164,173,92,24,0,17,26,21,18,19,24,21,14,11,14,17,24,30,22,17,14,8,11,10,32,146,178,123,30,17,28,52,55,70,103,126,124,75,60,93,132,104,75,98,134,155,140,94,84,92,121,120,112,111,127,145,149,152,144,126,105,91,87,96,94,116,112,101,121,145,141,139,155,173,175,147,118
28,95,147,129,60,22,20,30,37,47,70,94,98,88,75,59,66,89,118,137,128,117,102,108,110,105,106,115,118,120,124,116,104,91,98,110,126,114,115,97,75,75,71,64,59,55,49,43,42,43,46,46,45,50,51,42,34,17,4,42,166,166,87,14,19,19,19,19,19,19,18,17,17,21,17,17,17,17,20,13,12,19,27,25,8,33,139,171,127,30,2,37,56,53,92,110,121,147,158,139,127,124,118,125,169,178,183,172,141,162,178,173,179,181,170,156,163,164,168,158,155,164,178,184,178,170,163,161,165,161,153,136,115,94,82,84,88,95,106,103,82,61,67,40,8,34,121,166,150,69,15,13,25,22,19,16,16,17,19,20,21,17,15,17,18,17,13,12,11,2,11,60,183,182,99,21,23,36,51,70,115,133,128,152,152,143,145,165,161,156,158,169,164,145,105,90,108,135,155,154,153,144,166,183,189,186,183,181,181,185,186,184,180,173,169,173,191,194,188,184,176,145,122,129,122,89,56,36,46,46,31,8,15,73,156,163,52,18,45,20,20,20,21,24,23,19,17,18,21,24,28,17,14,22,16,7,20,80,169,141,61,14,27,46,59,76,77,89,103,126,103,88,91,112,123,135,124,118,142,164,158,116,89,93,84,89,98,105,117,122,135,154,165,155,135,125,106,87,87,93,89,100,114,129,163,168,172,168,141,119
49,119,134,85,41,18,22,48,41,39,57,87,101,107,102,79,71,68,85,117,133,141,125,118,123,123,120,125,121,120,129,119,123,119,131,135,142,122,121,105,89,93,93,85,74,66,60,56,54,50,47,51,53,46,42,47,32,15,16,23,54,122,134,74,26,22,17,16,18,20,19,18,17,23,18,17,20,20,19,13,19,20,21,13,10,59,159,130,60,12,29,57,70,50,72,96,108,137,171,174,171,155,123,124,159,171,192,200,153,162,175,175,180,178,169,161,169,169,180,181,182,188,191,196,191,176,167,159,152,152,157,123,92,79,64,82,96,106,97,101,94,89,71,47,20,15,34,115,186,155,46,2,12,14,17,18,18,18,18,18,18,16,16,17,15,12,12,14,19,3,36,90,186,134,48,4,30,60,76,101,138,142,115,145,168,183,181,184,173,162,164,172,177,156,115,94,88,89,108,119,123,116,138,172,189,197,201,194,190,196,196,189,182,174,167,166,169,168,184,188,166,152,159,163,136,88,51,40,54,55,44,22,9,39,97,176,122,55,18,10,17,20,22,21,21,21,20,18,21,21,25,14,13,28,21,2,45,127,159,89,19,7,22,51,70,65,59,74,96,129,107,116,129,100,117,144,108,84,102,130,134,100,90,96,80,95,111,107,110,103,112,149,188,196,180,167,163,156,152,151,120,97,102,146,165,163,164,168,161,157
80,119,108,43,30,13,33,69,57,48,49,61,90,102,104,96,71,57,62,94,127,137,131,124,127,129,116,132,124,120,132,124,123,146,138,142,140,127,131,121,110,115,119,115,103,88,75,67,60,65,66,60,50,44,45,47,32,22,20,17,1,73,140,118,40,7,21,20,18,19,23,19,22,17,22,15,20,22,19,17,16,13,21,2,27,92,141,91,9,8,30,58,66,62,98,112,121,136,160,181,192,182,156,136,150,172,194,197,182,165,164,171,177,174,172,171,171,170,179,192,189,191,192,192,191,186,174,163,162,156,159,136,99,79,78,98,103,108,91,94,109,98,58,65,50,22,7,56,133,193,95,20,3,14,18,14,17,17,13,18,16,18,19,17,15,12,9,8,15,4,58,139,152,80,17,26,38,47,58,88,125,131,122,125,142,165,179,184,182,167,164,178,188,175,148,122,95,76,83,90,101,118,136,165,186,202,198,197,204,197,198,196,184,178,176,171,167,160,166,172,166,166,175,178,157,121,85,75,76,69,57,50,50,47,61,126,165,96,2,26,24,16,18,19,17,19,14,21,17,21,17,29,25,17,5,13,77,158,126,63,7,11,34,45,60,53,57,67,84,117,124,139,160,107,108,120,99,88,99,117,118,107,114,130,101,119,134,130,140,143,144,161,190,200,194,196,205,199,193,178,144,102,94,125,122,116,131,150,165,178
98,105,74,22,19,18,41,71,78,71,55,41,63,88,106,107,86,60,48,72,111,132,130,123,123,129,122,132,124,120,126,124,135,149,143,141,138,132,138,132,137,137,138,136,129,116,100,89,79,78,76,71,61,51,46,46,29,29,33,35,11,36,100,148,71,22,13,22,24,19,18,16,18,19,22,20,24,26,23,19,19,12,11,2,46,116,121,61,10,17,31,45,63,71,106,134,151,151,149,166,194,202,183,158,162,176,192,202,193,163,153,171,167,170,175,178,175,173,179,189,188,187,187,189,193,194,187,179,172,172,175,159,132,114,110,115,118,113,103,102,108,98,66,56,62,46,26,9,52,168,154,72,2,12,16,18,20,17,14,18,19,21,18,18,16,7,7,12,7,11,83,168,126,50,11,46,33,37,43,48,86,116,128,115,105,116,143,166,184,179,163,176,182,187,182,159,119,89,90,103,118,130,145,173,185,192,190,199,204,198,196,193,188,191,191,183,176,171,156,143,147,162,172,175,169,168,146,114,101,96,75,52,60,67,31,55,164,146,47,29,20,17,10,12,11,18,20,17,18,15,16,36,33,15,0,33,98,157,84,44,20,21,49,56,43,52,64,70,75,106,134,163,181,126,96,92,99,112,118,122,126,143,165,180,157,168,177,180,177,198,203,191,184,183,188,195,196,197,193,178,152,117,96,100,80,75,93,122,149,167
132,93,40,10,18,31,43,55,84,95,82,52,62,84,105,114,104,82,66,78,106,128,134,132,131,136,130,132,126,125,125,136,140,141,141,137,133,136,140,139,137,136,138,143,144,135,119,105,106,102,96,88,73,58,51,50,47,50,53,59,42,17,42,123,115,59,15,21,19,16,17,18,22,21,15,20,26,29,22,10,14,10,3,6,64,135,91,32,8,35,55,53,59,52,61,93,119,145,154,164,178,183,187,181,171,187,191,194,199,185,173,183,185,185,189,188,180,179,187,194,198,196,193,195,200,202,198,192,186,191,189,180,161,149,152,149,151,138,137,125,110,90,63,40,45,56,74,39,28,120,175,108,12,13,11,16,17,13,15,17,16,19,12,24,31,13,5,3,5,37,116,180,86,26,0,21,35,67,92,63,57,75,108,102,114,101,116,138,165,166,140,148,157,165,179,178,167,158,157,167,182,188,179,175,175,189,194,200,195,193,192,191,193,202,202,192,182,174,156,127,110,126,154,168,176,187,181,160,135,102,66,47,18,28,8,11,120,158,108,28,4,16,10,14,10,16,21,15,23,14,14,31,31,15,2,71,135,144,40,15,35,52,57,53,68,62,59,72,89,123,142,153,153,142,129,107,91,86,92,109,160,195,209,208,196,210,196,175,178,187,189,184,183,191,197,198,178,166,169,191,192,158,128,124,110,87,78,97,135,159
143,74,14,10,25,46,46,42,78,102,101,72,73,81,100,118,124,117,110,114,127,139,144,143,143,143,137,136,135,133,122,142,147,134,139,140,139,142,138,138,140,134,129,132,136,137,133,128,124,124,120,108,92,79,74,74,68,62,53,48,44,24,26,83,125,85,22,19,13,17,20,18,19,23,19,24,21,19,19,14,8,12,5,21,80,139,62,17,20,36,55,61,72,64,53,76,122,153,161,162,160,156,174,186,176,194,201,201,207,204,191,185,183,186,193,194,189,190,195,197,206,206,206,206,206,205,202,200,197,197,189,189,182,174,177,168,163,156,166,154,135,106,84,65,47,51,65,42,12,47,155,143,46,28,14,15,15,14,18,16,17,20,12,26,33,16,10,9,3,65,139,164,60,26,13,20,57,96,123,98,75,76,101,112,110,98,106,131,163,167,139,128,125,145,178,194,198,199,191,191,179,175,153,146,155,180,184,184,182,185,188,191,196,203,204,199,197,184,178,151,106,102,140,166,155,148,146,154,143,100,68,69,59,39,33,34,92,158,155,27,11,20,11,10,12,19,25,30,22,15,14,18,19,17,21,108,151,107,26,8,54,97,72,66,80,89,87,82,83,119,146,151,140,134,122,106,93,95,120,152,181,206,215,212,201,207,191,170,149,137,127,115,97,87,96,109,139,157,175,191,196,192,188,183,168,132,94,84,111,135
123,55,4,17,33,60,67,67,93,109,107,87,90,91,108,131,140,140,139,140,145,151,150,147,146,142,136,137,140,134,113,133,149,127,132,139,141,140,129,130,135,134,135,138,138,135,131,130,129,133,133,126,119,113,106,100,75,65,58,37,28,26,27,44,97,78,19,18,16,20,18,17,14,15,13,15,19,18,14,6,11,14,9,46,103,134,43,9,22,28,56,83,94,86,69,80,108,133,145,150,139,130,152,178,192,193,198,205,209,207,199,191,179,181,182,180,180,188,195,198,196,200,204,204,202,200,203,206,203,195,185,194,195,186,181,166,158,157,169,164,156,126,100,89,71,68,48,35,27,19,119,129,73,31,11,12,12,14,13,11,7,16,16,26,24,6,4,8,6,92,151,130,40,12,27,50,75,108,132,143,121,90,73,87,94,100,102,127,156,164,156,134,139,155,178,193,201,195,170,148,128,106,85,102,129,151,151,152,153,157,160,163,167,172,178,186,201,198,195,176,138,114,126,152,137,119,117,143,155,129,97,89,88,61,42,31,53,124,150,47,11,11,11,10,20,26,27,28,25,15,13,11,11,17,48,133,143,65,23,29,73,104,79,79,84,102,107,90,76,111,140,148,138,122,104,95,98,122,160,186,204,199,205,213,186,154,129,119,100,84,71,57,37,30,50,76,86,113,136,162,184,203,212,201,192,166,125,91,89,99
95,44,6,16,27,53,74,87,103,113,115,107,118,116,121,129,134,140,144,143,142,144,146,147,148,144,134,130,132,129,111,128,141,124,128,135,139,139,129,131,128,133,141,146,142,133,128,128,132,133,134,135,135,129,114,98,87,78,70,43,26,26,27,18,80,72,19,15,16,17,13,21,22,30,41,23,21,20,15,6,12,4,7,72,124,119,36,7,14,20,52,96,112,110,87,74,77,96,126,137,120,111,139,178,206,203,200,206,215,206,176,150,143,158,164,164,171,179,186,192,185,188,192,193,190,189,194,200,195,192,192,195,188,177,176,174,166,161,161,159,162,139,104,89,94,81,45,36,45,17,82,112,85,19,6,14,15,18,15,28,39,19,11,17,21,16,14,18,22,122,157,88,26,9,37,59,76,107,135,171,151,99,50,58,75,95,100,126,150,168,190,181,178,185,186,188,177,144,106,70,37,36,40,76,118,148,140,129,129,130,127,125,126,127,137,151,174,203,202,185,171,139,120,138,131,101,97,134,164,155,128,111,74,64,51,27,13,74,119,57,25,18,29,20,18,29,56,35,36,20,14,11,7,16,84,151,126,33,14,68,108,90,91,91,93,95,122,126,97,96,109,137,153,128,89,79,112,165,200,199,195,204,216,203,149,94,64,57,69,63,54,49,53,62,72,79,75,73,77,112,149,178,202,198,184,165,134,100,89,94
69,36,9,12,21,40,58,72,88,106,121,120,132,133,128,117,118,127,137,143,142,140,139,138,140,149,139,129,125,129,120,130,133,135,138,137,138,137,133,135,137,137,139,140,138,135,138,145,139,134,133,136,132,114,93,79,92,89,68,38,32,28,31,22,81,89,42,16,9,10,8,23,34,71,107,47,16,12,22,28,12,0,14,98,131,84,29,12,27,32,38,76,114,143,131,105,89,82,104,110,94,93,111,142,189,212,219,221,217,169,100,65,80,121,151,164,177,179,178,186,188,187,188,189,187,183,181,181,174,181,194,190,176,172,176,183,173,165,158,157,162,160,129,106,76,53,45,46,47,14,45,99,111,20,12,25,22,23,27,68,155,74,24,10,12,15,7,10,59,142,141,53,26,26,58,72,83,96,116,152,154,129,89,80,84,102,117,136,141,147,176,189,198,216,210,190,130,61,43,34,64,96,122,148,176,199,179,151,147,148,139,127,122,117,115,121,138,177,196,195,192,170,148,151,123,98,109,154,173,150,102,62,50,40,40,22,5,65,120,78,27,8,19,11,11,64,157,98,32,21,19,14,6,21,118,146,95,15,20,107,143,80,104,112,121,90,114,143,138,130,97,97,130,157,149,136,152,180,198,196,202,223,197,122,70,71,104,133,145,150,139,124,122,117,98,82,106,115,103,93,92,125,184,205,198,176,158,143,139,145
59,37,18,21,37,49,55,60,80,108,128,122,130,140,141,124,112,116,127,144,157,153,137,121,123,148,148,138,130,134,127,126,123,141,144,133,128,124,121,121,128,131,138,145,145,139,136,137,143,135,134,136,122,93,74,70,75,94,73,43,44,24,16,10,77,107,71,22,4,7,5,18,47,86,122,40,9,13,23,21,17,7,32,118,127,49,20,19,41,72,69,77,96,130,142,131,106,93,123,126,104,97,97,117,157,199,218,220,195,106,37,44,81,130,159,166,175,177,180,198,197,192,190,192,192,185,175,168,155,162,183,183,179,184,177,176,171,163,155,153,153,168,146,118,95,56,64,53,38,17,32,98,137,25,15,27,17,13,25,90,168,66,14,8,18,27,15,20,104,148,115,30,20,20,58,85,98,107,128,147,149,140,115,89,81,84,100,110,103,110,150,192,212,220,194,163,95,36,63,93,116,147,166,178,188,206,200,191,177,181,169,151,141,127,109,101,111,132,172,199,197,193,184,167,123,100,104,132,151,154,131,94,68,58,50,20,7,53,111,102,48,14,15,10,8,76,187,68,8,16,25,19,10,29,134,121,67,11,45,125,142,51,82,107,112,100,132,140,139,156,113,87,92,143,147,145,171,191,201,207,209,218,161,81,73,107,136,153,161,164,153,151,170,171,143,118,125,136,136,126,92,87,150,197,211,192,185,178,166,162
35,31,31,40,55,65,65,61,78,96,113,124,131,135,153,131,123,116,139,160,153,144,122,81,88,128,158,150,134,136,136,126,128,138,140,134,128,116,101,95,110,124,138,150,153,143,134,135,140,136,136,136,122,94,71,62,65,71,60,49,46,27,6,7,66,111,106,18,1,10,8,10,49,86,105,36,2,18,19,15,14,24,62,129,108,25,15,20,52,84,102,91,89,113,139,147,134,116,132,143,119,96,95,105,147,189,221,207,150,54,35,85,133,153,163,162,166,175,187,199,206,194,184,193,187,178,167,170,158,154,154,172,183,187,192,176,169,163,158,160,162,154,134,115,93,75,73,60,42,11,20,106,155,67,23,11,13,18,18,89,162,55,4,14,21,23,10,21,141,138,85,17,10,25,58,75,98,112,127,138,146,148,134,114,94,82,85,92,86,92,120,187,216,220,178,117,66,55,112,135,149,162,162,171,179,185,200,197,199,202,198,183,163,142,121,105,101,90,142,204,204,202,203,167,117,95,99,123,141,157,147,112,92,73,57,32,8,50,103,134,70,7,18,9,11,75,169,68,6,8,20,23,4,50,147,87,25,28,71,132,132,54,76,94,104,123,123,127,122,164,140,102,90,99,115,127,161,183,203,208,217,197,142,77,97,121,138,150,151,144,147,159,176,196,190,160,147,147,148,134,103,90,117,199,216,205,208,187,157,148
27,30,39,56,73,81,79,73,71,76,94,130,133,126,141,142,129,137,159,166,149,114,72,44,65,109,147,151,142,141,145,144,135,139,133,125,120,107,93,90,95,109,123,138,149,144,138,145,140,138,137,135,125,106,81,63,50,46,43,52,59,39,12,6,41,99,115,24,5,12,18,7,48,85,104,42,10,18,20,26,17,25,86,119,86,16,16,30,51,77,97,100,105,125,147,158,146,137,127,129,133,107,89,114,166,209,217,163,92,63,98,154,175,176,171,164,160,164,181,203,211,194,175,172,158,152,155,173,170,151,135,147,164,180,197,193,189,183,181,177,164,143,112,83,72,61,64,48,26,5,13,99,172,95,30,9,21,22,15,81,167,80,20,5,8,1,0,36,157,114,49,12,31,52,68,63,70,91,126,147,149,153,160,160,126,95,93,109,105,96,107,174,208,210,174,107,76,94,143,154,138,133,138,145,158,175,189,205,209,208,205,199,184,161,134,116,93,80,125,191,206,205,194,150,110,88,101,138,150,138,117,94,87,70,61,37,12,43,100,166,75,10,18,10,10,75,178,90,25,17,14,10,11,59,138,69,6,28,96,133,131,89,89,85,106,134,120,113,124,168,157,133,113,79,71,100,146,160,176,193,211,200,156,93,99,108,126,149,153,150,157,166,171,182,195,199,186,162,131,127,112,102,137,200,209,207,206,181,142,121
12,18,32,53,74,89,96,97,95,89,94,130,120,105,111,123,129,137,145,135,113,73,45,63,88,117,140,143,139,134,131,131,135,138,126,116,115,105,93,95,87,93,98,114,137,141,140,150,145,149,151,150,149,138,113,88,64,47,44,61,65,43,19,13,18,78,115,35,13,18,28,2,50,87,104,46,17,17,16,26,14,20,98,90,54,14,24,43,49,61,81,108,133,151,158,159,151,150,138,128,126,106,105,150,193,216,223,209,151,118,127,173,169,164,165,169,167,166,183,205,211,198,181,172,149,139,147,170,170,154,145,162,181,192,199,194,193,184,181,174,159,147,128,101,76,69,71,46,18,9,7,84,161,120,41,7,28,24,13,76,180,92,34,19,25,14,13,58,153,77,11,12,56,82,90,76,70,87,126,153,152,150,161,169,151,135,125,117,105,108,124,177,197,207,200,152,124,127,146,148,156,150,170,171,179,192,182,193,211,204,200,201,196,176,143,119,100,91,126,182,203,203,185,140,105,97,120,161,166,134,102,87,74,55,47,27,7,23,78,183,97,20,11,7,15,82,180,87,25,25,28,12,29,73,124,58,4,47,134,125,93,90,98,111,108,134,109,102,127,152,144,131,119,86,75,104,151,166,173,180,198,197,166,106,103,99,112,138,147,152,161,172,178,186,199,211,209,179,126,126,119,120,164,200,204,204,189,161,126,101
15,19,28,43,62,84,103,114,119,115,111,123,116,112,117,118,127,127,130,116,92,61,53,95,123,130,130,129,137,141,136,130,130,138,128,116,115,109,99,100,89,86,82,100,133,144,144,152,142,147,150,148,147,141,125,107,97,76,69,74,61,35,19,15,7,65,115,60,21,12,24,7,57,94,98,36,14,18,13,15,5,22,94,57,29,24,37,52,56,61,80,113,144,159,157,151,151,143,159,149,105,92,122,156,184,195,198,185,134,145,160,164,160,163,173,182,181,176,181,191,195,198,196,191,160,139,133,147,144,143,153,174,190,197,203,205,198,185,179,170,155,151,141,115,98,85,78,49,19,19,4,63,129,136,55,4,23,17,14,83,167,59,16,22,22,13,25,65,131,57,0,18,66,85,95,98,101,108,125,145,153,142,132,134,150,171,153,120,94,106,138,168,188,194,200,186,160,133,140,146,150,155,176,172,181,202,193,193,205,199,189,183,183,173,144,114,110,119,149,185,199,203,192,158,123,130,150,171,166,133,101,89,69,47,33,17,7,10,50,172,111,32,11,6,17,87,177,76,11,17,35,13,47,95,116,58,4,50,150,142,102,101,89,92,104,120,101,109,136,133,123,113,119,110,95,100,136,169,174,163,158,165,144,93,102,107,116,131,143,160,171,177,189,202,206,203,206,181,128,125,127,148,191,202,210,199,162,132,106,87
31,38,48,58,68,83,100,113,118,119,115,106,111,117,122,109,110,102,104,91,75,73,84,107,136,138,135,131,138,146,144,136,135,147,140,122,116,109,98,93,86,88,93,114,143,150,144,144,140,143,143,136,125,117,113,112,101,86,79,71,47,24,14,8,6,58,112,86,30,3,12,16,62,100,95,26,7,19,15,4,2,39,99,46,14,23,39,55,70,82,100,118,133,139,136,130,125,120,163,158,88,76,114,128,136,151,175,167,113,141,168,149,150,163,173,177,181,186,190,194,181,194,202,196,157,125,111,119,126,146,173,190,197,198,200,207,201,175,155,139,127,135,140,125,96,76,60,36,17,23,3,46,109,147,66,1,15,12,18,90,156,46,5,13,3,0,24,76,122,63,4,21,65,74,78,98,115,122,117,123,137,124,102,106,144,173,146,131,109,104,127,130,149,184,208,204,158,105,119,129,133,152,169,175,187,204,208,201,192,193,181,161,152,153,140,120,121,148,178,197,203,211,208,183,158,168,174,170,153,119,90,78,69,52,38,23,20,12,34,152,103,39,18,7,11,83,182,88,23,8,18,0,53,111,113,63,19,63,153,150,108,98,89,88,93,103,95,108,124,115,116,108,98,112,102,93,123,171,177,154,134,146,125,76,96,113,120,125,146,168,180,177,182,194,198,195,186,160,126,129,142,176,205,208,201,188,152,132,119,108
24,42,65,81,87,92,100,108,111,108,104,89,94,92,92,80,83,75,72,63,58,87,114,107,98,110,126,133,135,146,156,154,149,154,146,128,118,111,98,85,81,95,115,135,146,141,125,115,110,118,125,118,97,79,77,83,71,62,55,44,26,18,15,8,11,53,95,88,40,8,6,14,61,104,103,35,10,22,25,14,18,58,114,51,4,10,33,55,76,91,106,116,123,122,109,92,93,83,108,115,93,101,115,107,98,103,132,180,187,145,115,126,154,171,173,168,175,184,189,197,188,192,192,185,147,114,103,116,122,157,193,203,205,205,200,204,188,153,116,90,76,86,98,93,75,52,36,22,13,16,6,45,102,143,67,5,20,19,22,84,157,62,7,5,8,28,40,77,129,69,5,25,71,79,72,89,100,114,105,98,103,91,81,98,130,150,119,125,124,114,119,99,116,165,184,168,127,96,129,135,130,157,174,192,196,191,194,181,170,173,162,138,122,125,132,132,145,173,198,208,207,211,207,182,173,180,182,172,147,108,74,59,52,46,35,26,23,10,27,133,98,41,16,5,8,84,186,94,42,13,8,16,66,105,104,62,38,93,172,154,98,74,93,108,105,112,105,98,94,94,107,103,94,132,130,104,115,166,174,150,130,142,124,80,103,122,131,138,163,174,184,185,181,177,173,169,145,130,130,147,155,174,188,201,196,192,182,176,170,166
11,35,66,85,91,94,102,110,109,101,93,84,81,77,78,85,85,86,87,87,77,96,123,103,92,95,115,128,124,131,144,143,147,135,126,121,118,118,110,95,87,99,120,131,127,117,100,81,82,98,112,107,81,57,49,54,33,33,32,25,18,19,18,12,27,68,94,74,41,11,6,5,58,100,106,44,10,24,58,75,58,59,118,52,4,7,39,61,80,87,94,102,113,116,97,74,60,78,100,99,95,110,129,144,133,116,97,133,210,172,127,146,189,200,190,178,181,175,173,189,198,176,162,169,151,127,116,131,161,182,190,168,158,160,151,150,140,118,98,86,80,80,80,75,54,35,25,21,13,6,15,60,112,133,60,10,29,28,26,81,172,82,17,18,54,131,120,87,139,68,3,33,81,93,81,84,85,97,98,91,82,72,81,106,124,142,122,127,127,123,121,108,111,134,149,156,158,152,161,143,135,166,182,196,197,194,202,192,165,150,134,122,109,104,116,133,160,173,186,192,187,186,182,160,155,160,160,149,125,95,65,45,34,30,17,15,17,8,32,129,99,37,6,6,17,89,177,73,13,23,57,146,181,145,109,39,29,98,196,193,143,87,79,77,80,89,88,88,98,119,136,145,140,165,149,110,94,119,123,112,93,104,101,84,120,136,151,170,179,179,189,195,181,159,139,123,110,114,130,150,144,143,150,167,165,162,168,162,149,145
